id,age,gender,income,education,region,loyalty_status,purchase_frequency,purchase_amount,product_category,promotion_usage,satisfaction_score,education_original,transaction_id,transaction_date,payment_method,total_spent,discount_applied,items_purchased,return_status,score_rank
254,30,Male,39742,HighSchool,North,Silver,frequent,15486,Books,1,4.0,HighSchool,510,24/5/2024,Credit Card,163.0,151.0,6,No Return,Low
255,37,Female,29977,Bachelor,East,Regular,occasional,10274,Health,1,5.0,Bachelor,560,13/7/2024,Debit Card,539.0,115.0,5,No Return,Neutral
256,30,Male,14996,Bachelor,West,Silver,frequent,4868,Clothing,0,6.0,Bachelor,672,02/11/2024,PayPal,946.0,91.0,5,No Return,High
257,35,Male,8397,HighSchool,North,Regular,rare,2623,Clothing,0,6.0,HighSchool,614,05/9/2024,Credit Card,853.0,113.0,6,No Return,High
258,33,Female,25532,Bachelor,South,Silver,occasional,9754,Books,0,5.0,Bachelor,315,11/11/2023,PayPal,500.0,77.0,5,Returned,Neutral
259,29,Female,12771,College,North,Silver,frequent,5408,Clothing,0,3.0,College,514,28/5/2024,Credit Card,425.0,186.0,7,No Return,Low
261,28,Female,38961,College,North,Silver,rare,10382,Clothing,0,6.0,College,549,02/7/2024,Debit Card,507.0,115.0,2,No Return,High
262,28,Female,6156,College,West,Silver,rare,1771,Books,0,6.0,College,176,25/6/2023,Debit Card,638.0,6.0,2,No Return,High
263,30,Male,45604,College,West,Regular,occasional,15190,Electronics,0,5.0,College,159,08/6/2023,Cash,454.0,91.0,6,No Return,Neutral
264,36,Male,42666,Masters,North,Regular,occasional,16756,Food,1,5.0,Masters,591,13/8/2024,PayPal,286.0,49.0,7,No Return,Neutral
266,37,Male,39336,HighSchool,East,Regular,occasional,12318,Electronics,0,5.0,HighSchool,311,07/11/2023,Credit Card,195.0,90.0,9,No Return,Neutral
267,29,Female,33422,College,South,Silver,rare,11767,Food,0,5.0,College,714,14/12/2024,Debit Card,378.0,137.0,2,No Return,Neutral
268,22,Male,36568,Bachelor,West,Regular,frequent,12768,Electronics,0,4.0,Bachelor,5,05/1/2023,PayPal,92.0,101.0,9,No Return,Low
270,30,Female,46086,College,West,Regular,occasional,16062,Electronics,0,2.0,College,214,02/8/2023,PayPal,801.0,96.0,5,No Return,Low
271,34,Male,16479,Bachelor,North,Silver,rare,5591,Electronics,1,5.0,Bachelor,484,28/4/2024,Debit Card,441.0,7.0,2,No Return,Neutral
272,34,Female,8834,College,North,Regular,occasional,3274,Electronics,0,5.0,College,241,29/8/2023,PayPal,449.0,50.0,9,Returned,Neutral
274,24,Male,38719,Masters,West,Silver,rare,13016,Home,0,5.0,Masters,70,11/3/2023,Cash,548.0,41.0,5,Returned,Neutral
275,34,Male,32828,College,West,Silver,occasional,12406,Health,1,5.0,College,421,25/2/2024,Credit Card,863.0,16.0,3,No Return,Neutral
276,28,Female,16060,Bachelor,North,Gold,occasional,6997,Electronics,1,5.0,Bachelor,282,09/10/2023,Cash,581.0,190.0,7,No Return,Neutral
277,31,Female,11390,HighSchool,North,Regular,frequent,3556,Clothing,0,5.0,HighSchool,456,31/3/2024,PayPal,186.0,198.0,9,No Return,Neutral
280,30,Female,7208,Bachelor,North,Regular,occasional,2700,Electronics,0,7.0,Bachelor,174,23/6/2023,Debit Card,839.0,196.0,1,No Return,High
281,23,Female,43082,Bachelor,South,Silver,rare,16697,Electronics,0,6.0,Bachelor,175,24/6/2023,Credit Card,972.0,23.0,4,No Return,High
282,33,Female,26733,HighSchool,North,Gold,rare,9219,Food,1,5.0,HighSchool,74,15/3/2023,Credit Card,682.0,180.0,7,No Return,Neutral
283,32,Male,45673,College,North,Regular,occasional,12287,Clothing,1,5.0,College,310,06/11/2023,Cash,868.0,51.0,4,No Return,Neutral
284,29,Male,22722,HighSchool,North,Silver,occasional,6500,Beauty,1,5.0,HighSchool,481,25/4/2024,Credit Card,860.0,129.0,5,Returned,Neutral
285,31,Male,36436,HighSchool,North,Regular,rare,13047,Books,1,7.0,HighSchool,679,09/11/2024,Debit Card,192.0,69.0,3,No Return,High
286,31,Male,38301,Masters,West,Regular,rare,14734,Electronics,0,5.0,Masters,369,04/1/2024,Cash,853.0,32.0,9,No Return,Neutral
287,31,Male,29424,HighSchool,South,Regular,occasional,9737,Food,0,6.0,HighSchool,170,19/6/2023,Cash,106.0,87.0,9,No Return,High
288,37,Male,47514,Bachelor,East,Regular,rare,13508,Clothing,0,6.0,Bachelor,202,21/7/2023,PayPal,685.0,79.0,1,Returned,High
289,29,Female,26094,College,South,Silver,occasional,10512,Clothing,0,6.0,College,20,20/1/2023,Debit Card,917.0,96.0,4,Returned,High
291,35,Female,13889,College,East,Regular,rare,3315,Books,0,3.0,College,180,29/6/2023,Cash,604.0,73.0,7,No Return,Low
292,35,Male,31351,Masters,East,Regular,frequent,10382,Electronics,0,6.0,Masters,100,10/4/2023,Cash,490.0,111.0,1,No Return,High
293,35,Female,48246,College,North,Silver,rare,15809,Home,0,6.0,College,575,28/7/2024,Debit Card,412.0,121.0,1,Returned,High
294,27,Female,14403,College,East,Silver,occasional,4884,Food,0,7.0,College,435,10/3/2024,Credit Card,489.0,85.0,9,No Return,High
296,30,Female,15992,College,South,Silver,frequent,5670,Health,0,6.0,College,689,19/11/2024,Credit Card,578.0,8.0,8,No Return,High
298,24,Female,24085,HighSchool,South,Regular,rare,9676,Clothing,1,4.0,HighSchool,659,20/10/2024,PayPal,284.0,125.0,1,No Return,Low
299,30,Female,42608,Masters,West,Regular,rare,12683,Food,1,5.0,Masters,27,27/1/2023,Cash,837.0,173.0,2,No Return,Neutral
300,36,Female,29018,HighSchool,East,Silver,rare,8926,Health,1,5.0,HighSchool,645,06/10/2024,PayPal,849.0,176.0,2,No Return,Neutral
302,27,Female,19355,Masters,West,Silver,frequent,7050,Clothing,0,5.0,Masters,642,03/10/2024,Debit Card,74.0,81.0,3,No Return,Neutral
303,26,Male,9202,College,West,Silver,rare,3117,Electronics,1,5.0,College,118,28/4/2023,PayPal,611.0,14.0,6,No Return,Neutral
304,25,Male,25097,HighSchool,East,Regular,rare,8868,Electronics,0,4.0,HighSchool,336,02/12/2023,PayPal,239.0,192.0,3,No Return,Low
305,28,Male,14495,Masters,North,Gold,rare,5126,Electronics,0,5.0,Masters,114,24/4/2023,PayPal,910.0,93.0,7,No Return,Neutral
306,31,Female,6823,Bachelor,East,Gold,rare,2301,Electronics,0,7.0,Bachelor,204,23/7/2023,Cash,390.0,166.0,7,No Return,High
307,21,Male,18994,College,East,Regular,occasional,6887,Food,1,6.0,College,163,12/6/2023,Credit Card,778.0,9.0,7,No Return,High
308,31,Female,21562,College,East,Regular,occasional,8190,Electronics,1,4.0,College,304,31/10/2023,Credit Card,568.0,93.0,7,No Return,Low
311,36,Male,24307,Bachelor,East,Silver,rare,9610,Electronics,0,6.0,Bachelor,696,26/11/2024,Cash,489.0,43.0,1,No Return,High
312,33,Male,23687,Bachelor,North,Silver,frequent,9973,Electronics,0,6.0,Bachelor,277,04/10/2023,Cash,803.0,1.0,2,No Return,High
313,22,Female,35555,College,West,Regular,rare,9539,Books,0,4.0,College,349,15/12/2023,Debit Card,45.0,67.0,6,No Return,Low
314,27,Female,6914,College,South,Silver,rare,2054,Electronics,0,6.0,College,585,07/8/2024,Cash,802.0,198.0,8,No Return,High
315,28,Male,45122,College,North,Silver,rare,15244,Clothing,0,6.0,College,616,07/9/2024,PayPal,707.0,72.0,5,No Return,High
316,33,Male,45809,Bachelor,North,Regular,rare,14109,Beauty,1,6.0,Bachelor,51,20/2/2023,PayPal,736.0,88.0,7,No Return,High
317,30,Female,48613,Bachelor,West,Silver,rare,16170,Beauty,0,5.0,Bachelor,403,07/2/2024,Credit Card,289.0,168.0,8,No Return,Neutral
318,24,Male,35447,College,South,Regular,frequent,11624,Books,0,6.0,College,218,06/8/2023,Debit Card,581.0,128.0,1,No Return,High
319,38,Female,17904,College,East,Regular,occasional,5706,Books,0,5.0,College,265,22/9/2023,PayPal,189.0,153.0,4,No Return,Neutral
320,34,Male,7568,Masters,West,Regular,rare,2926,Electronics,1,6.0,Masters,540,23/6/2024,Credit Card,626.0,,7,Returned,High
322,35,Female,33869,College,South,Regular,occasional,11264,Books,0,5.0,College,402,06/2/2024,PayPal,668.0,36.0,1,No Return,Neutral
323,24,Female,18743,College,East,Regular,rare,5937,Food,0,4.0,College,147,27/5/2023,PayPal,714.0,119.0,4,No Return,Low
324,33,Female,8375,College,West,Regular,rare,2976,Electronics,0,5.0,College,385,20/1/2024,Credit Card,374.0,41.0,3,No Return,Neutral
325,28,Male,37689,HighSchool,North,Silver,occasional,15993,Health,0,6.0,HighSchool,678,08/11/2024,Cash,256.0,94.0,9,No Return,High
326,33,Female,48920,HighSchool,East,Silver,occasional,18177,Clothing,0,5.0,HighSchool,738,07/1/2025,Cash,615.0,78.0,8,No Return,Neutral
329,36,Female,45091,Bachelor,North,Regular,occasional,16138,Clothing,1,4.0,Bachelor,511,25/5/2024,PayPal,659.0,81.0,3,No Return,Low
330,30,Female,13294,HighSchool,West,Gold,occasional,4709,Clothing,1,5.0,HighSchool,436,11/3/2024,Cash,203.0,151.0,9,No Return,Neutral
331,35,Male,22058,College,South,Regular,occasional,7294,Electronics,0,4.0,College,30,30/1/2023,PayPal,912.0,158.0,6,Returned,Low
332,25,Female,43068,College,South,Gold,rare,14033,Clothing,0,2.0,College,669,30/10/2024,Cash,489.0,6.0,1,No Return,Low
334,37,Male,30434,HighSchool,South,Regular,rare,10953,Books,1,4.0,HighSchool,730,30/12/2024,Credit Card,262.0,36.0,2,Returned,Low
336,21,Male,23464,Bachelor,South,Silver,rare,7759,Beauty,0,4.0,Bachelor,350,16/12/2023,Cash,436.0,11.0,8,No Return,Low
338,29,Male,40798,Bachelor,West,Silver,rare,15592,Beauty,1,5.0,Bachelor,720,20/12/2024,PayPal,745.0,68.0,5,No Return,Neutral
339,34,Female,42056,College,East,Gold,rare,14809,Food,0,4.0,College,466,10/4/2024,Credit Card,608.0,38.0,8,No Return,Low
340,30,Male,21814,College,East,Regular,rare,7372,Food,1,4.0,College,552,05/7/2024,Cash,913.0,46.0,8,No Return,Low
342,34,Female,30009,HighSchool,West,Regular,rare,10114,Electronics,0,4.0,HighSchool,698,28/11/2024,Debit Card,730.0,71.0,8,No Return,Low
343,37,Female,42990,College,West,Gold,rare,10937,Books,1,5.0,College,746,15/1/2025,Cash,261.0,1340.0,5,No Return,Neutral
345,30,Male,43047,Masters,West,Regular,occasional,14408,Food,0,5.0,Masters,625,16/9/2024,Cash,606.0,94.0,2,No Return,Neutral
346,22,Male,17407,College,West,Silver,rare,6142,Food,0,5.0,College,26,26/1/2023,PayPal,296.0,183.0,4,No Return,Neutral
348,27,Male,40424,College,North,Regular,rare,15517,Electronics,0,4.0,College,31,31/1/2023,Cash,178.0,10.0,9,No Return,Low
349,26,Male,31521,Bachelor,East,Regular,occasional,9615,Health,0,6.0,Bachelor,562,15/7/2024,Cash,691.0,57.0,1,No Return,High
350,29,Female,7938,College,West,Regular,rare,2589,Electronics,0,5.0,College,610,01/9/2024,Cash,785.0,171.0,6,No Return,Neutral
351,35,Female,40922,Bachelor,East,Gold,frequent,13098,Beauty,0,7.0,Bachelor,723,23/12/2024,Credit Card,709.0,47.0,1,No Return,High
352,21,Male,25727,College,South,Regular,occasional,8405,Clothing,0,5.0,College,134,14/5/2023,Credit Card,244.0,16.0,3,No Return,Neutral
353,28,Male,22111,College,West,Regular,rare,7874,Books,0,5.0,College,712,12/12/2024,Cash,637.0,49.0,3,No Return,Neutral
355,26,Male,14492,College,West,Regular,rare,4717,Beauty,0,5.0,College,126,06/5/2023,Cash,186.0,9.0,4,Returned,Neutral
357,32,Female,9773,College,East,Regular,rare,3955,Clothing,0,5.0,College,213,01/8/2023,Debit Card,875.0,1.0,7,No Return,Neutral
358,30,Male,9643,HighSchool,East,Silver,frequent,4031,Health,0,7.0,HighSchool,129,09/5/2023,Credit Card,824.0,72.0,1,No Return,High
359,19,Male,41235,Bachelor,East,Regular,rare,12627,Clothing,1,7.0,Bachelor,119,29/4/2023,Credit Card,736.0,57.0,8,No Return,High
361,29,Male,10105,College,East,Regular,occasional,4364,Electronics,0,4.0,College,329,25/11/2023,Cash,782.0,182.0,9,No Return,Low
362,33,Female,6607,Bachelor,West,Regular,frequent,2473,Electronics,0,2.0,Bachelor,500,14/5/2024,PayPal,308.0,105.0,7,No Return,Low
363,31,Female,28025,Bachelor,West,Regular,frequent,12682,Home,0,6.0,Bachelor,250,07/9/2023,Cash,642.0,130.0,5,No Return,High
367,32,Female,16339,Masters,North,Regular,occasional,5765,Electronics,1,3.0,Masters,522,05/6/2024,Credit Card,744.0,117.0,9,No Return,Low
368,26,Female,35023,College,West,Silver,rare,10259,Books,0,5.0,College,166,15/6/2023,Credit Card,204.0,72.0,4,No Return,Neutral
369,34,Female,39534,Masters,East,Silver,rare,15578,Books,1,5.0,Masters,737,06/1/2025,PayPal,978.0,0.0,4,No Return,Neutral
371,41,Male,7753,HighSchool,West,Regular,rare,1753,Clothing,0,5.0,HighSchool,206,25/7/2023,Debit Card,216.0,40.0,7,No Return,Neutral
372,23,Male,15592,College,East,Silver,rare,4665,Books,0,4.0,College,354,20/12/2023,Cash,171.0,125.0,7,No Return,Low
373,28,Female,24408,College,North,Regular,rare,7806,Clothing,1,4.0,College,317,13/11/2023,PayPal,537.0,60.0,5,No Return,Low
374,34,Female,42544,HighSchool,East,Silver,occasional,11805,Electronics,0,5.0,HighSchool,639,30/9/2024,Debit Card,766.0,78.0,6,No Return,Neutral
375,32,Male,34992,Masters,North,Gold,occasional,10615,Food,1,4.0,Masters,464,08/4/2024,Cash,885.0,49.0,8,No Return,Low
377,26,Female,13891,College,North,Silver,occasional,5510,Books,0,6.0,College,122,02/5/2023,PayPal,760.0,50.0,6,No Return,High
378,31,Male,19763,Masters,East,Regular,rare,6478,Electronics,0,4.0,Masters,25,25/1/2023,PayPal,691.0,180.0,8,Returned,Low
379,30,Female,39032,College,North,Silver,occasional,13794,Clothing,1,6.0,College,249,06/9/2023,Cash,260.0,101.0,8,Returned,High
381,30,Male,26175,College,North,Gold,frequent,7418,Health,0,5.0,College,293,20/10/2023,Debit Card,874.0,117.0,7,No Return,Neutral
382,31,Male,42723,HighSchool,East,Silver,occasional,13045,Electronics,0,5.0,HighSchool,587,09/8/2024,Credit Card,683.0,172.0,6,Returned,Neutral
383,31,Female,41087,College,East,Regular,frequent,13315,Books,0,5.0,College,28,28/1/2023,Cash,897.0,105.0,8,No Return,Neutral
384,25,Female,45806,Bachelor,North,Regular,occasional,13282,Clothing,0,6.0,Bachelor,358,24/12/2023,Cash,272.0,16.0,7,No Return,High
385,32,Male,32593,Bachelor,South,Regular,rare,12289,Beauty,1,5.0,Bachelor,495,09/5/2024,Cash,302.0,12.0,6,No Return,Neutral
386,36,Male,42008,College,East,Silver,rare,13351,Food,0,5.0,College,520,03/6/2024,Cash,797.0,7.0,9,Returned,Neutral
387,32,Male,20779,HighSchool,North,Silver,occasional,6412,Books,1,6.0,HighSchool,408,12/2/2024,Debit Card,719.0,15.0,5,No Return,High
388,25,Female,42990,College,West,Gold,occasional,15991,Health,1,6.0,College,498,12/5/2024,Credit Card,976.0,125.0,4,No Return,High
389,28,Female,14253,College,South,Regular,rare,4487,Beauty,1,4.0,College,154,03/6/2023,PayPal,812.0,194.0,4,No Return,Low
390,32,Female,33193,Bachelor,North,Regular,rare,10499,Electronics,0,5.0,Bachelor,243,31/8/2023,Credit Card,942.0,163.0,5,Returned,Neutral
391,27,Female,37881,Bachelor,East,Regular,occasional,16165,Books,0,4.0,Bachelor,583,05/8/2024,Cash,183.0,175.0,7,No Return,Low
393,34,Female,15937,College,West,Gold,occasional,5345,Books,0,4.0,College,248,05/9/2023,PayPal,748.0,41.0,5,No Return,Low
394,26,Female,45551,College,South,Silver,occasional,17274,Books,0,5.0,College,477,21/4/2024,PayPal,786.0,113.0,9,No Return,Neutral
395,27,Male,14171,Bachelor,South,Silver,rare,5348,Food,0,5.0,Bachelor,161,10/6/2023,Cash,799.0,161.0,8,Returned,Neutral
396,37,Male,6122,College,North,Regular,rare,1729,Electronics,0,5.0,College,42,11/2/2023,Debit Card,269.0,178.0,2,Returned,Neutral
397,27,Female,43270,College,East,Regular,occasional,15992,Health,0,5.0,College,72,13/3/2023,PayPal,475.0,11.0,5,Returned,Neutral
398,34,Female,26165,Bachelor,East,Regular,occasional,7130,Electronics,0,3.0,Bachelor,131,11/5/2023,Cash,551.0,92.0,7,No Return,Low
399,24,Female,38172,Bachelor,West,Gold,occasional,12982,Food,0,5.0,Bachelor,660,21/10/2024,Credit Card,690.0,63.0,1,Returned,Neutral
400,28,Female,7815,College,North,Regular,occasional,2275,Electronics,0,5.0,College,193,12/7/2023,Credit Card,933.0,97.0,9,Returned,Neutral
401,30,Female,35361,College,South,Regular,occasional,12264,Beauty,0,4.0,College,544,27/6/2024,PayPal,932.0,,5,No Return,Low
402,25,Male,39766,HighSchool,South,Silver,occasional,12387,Books,1,5.0,HighSchool,276,03/10/2023,Debit Card,983.0,45.0,7,No Return,Neutral
403,27,Female,23136,HighSchool,East,Silver,occasional,6827,Books,0,5.0,HighSchool,391,26/1/2024,PayPal,53.0,118.0,5,No Return,Neutral
404,30,Female,24467,Masters,West,Regular,frequent,8375,Electronics,0,4.0,Masters,375,10/1/2024,Debit Card,174.0,183.0,9,No Return,Low
405,33,Male,18026,Masters,North,Regular,frequent,5131,Books,0,4.0,Masters,289,16/10/2023,Cash,970.0,26.0,4,No Return,Low
408,33,Male,10066,College,East,Silver,occasional,3505,Books,1,6.0,College,84,25/3/2023,Credit Card,891.0,50.0,9,No Return,High
411,32,Female,48613,Bachelor,South,Regular,rare,15510,Books,0,5.0,Bachelor,582,04/8/2024,Cash,410.0,114.0,2,No Return,Neutral
412,31,Female,7150,HighSchool,South,Gold,frequent,2005,Clothing,1,6.0,HighSchool,442,17/3/2024,Credit Card,985.0,114.0,7,No Return,High
413,33,Female,16469,HighSchool,East,Silver,rare,6304,Clothing,1,6.0,HighSchool,605,27/8/2024,Cash,635.0,91.0,1,No Return,High
414,29,Male,18486,College,West,Regular,occasional,5011,Beauty,1,5.0,College,548,01/7/2024,Cash,426.0,,6,No Return,Neutral
416,18,Female,12567,Bachelor,South,Regular,frequent,4828,Electronics,0,6.0,Bachelor,24,24/1/2023,Cash,350.0,15.0,3,Returned,High
417,30,Male,35623,College,West,Silver,occasional,7502,Clothing,0,6.0,College,79,20/3/2023,Debit Card,17.0,180.0,9,No Return,High
418,32,Female,5807,College,West,Gold,frequent,2046,Food,1,7.0,College,553,06/7/2024,Debit Card,708.0,56.0,5,No Return,High
420,28,Female,40940,College,East,Silver,occasional,13390,Clothing,0,6.0,College,518,01/6/2024,Cash,128.0,130.0,7,No Return,High
421,38,Male,27281,College,North,Regular,frequent,11166,Clothing,0,5.0,College,198,17/7/2023,Credit Card,739.0,131.0,2,No Return,Neutral
425,27,Male,28829,Bachelor,North,Regular,occasional,11280,Electronics,0,5.0,Bachelor,381,16/1/2024,Debit Card,691.0,126.0,2,No Return,Neutral
426,28,Male,11997,HighSchool,South,Regular,occasional,5201,Clothing,0,5.0,HighSchool,339,05/12/2023,PayPal,165.0,15.0,3,No Return,Neutral
427,41,Female,17059,Bachelor,North,Regular,occasional,4513,Books,0,6.0,Bachelor,219,07/8/2023,Debit Card,176.0,120.0,2,No Return,High
428,30,Male,48146,Bachelor,South,Regular,rare,20023,Clothing,0,5.0,Bachelor,731,31/12/2024,Cash,391.0,71.0,6,No Return,Neutral
429,37,Male,22707,College,North,Silver,rare,6800,Health,0,5.0,College,748,17/1/2025,Debit Card,103.0,88.0,2,Returned,Neutral
430,24,Male,23412,HighSchool,North,Silver,occasional,9072,Books,1,2.0,HighSchool,149,29/5/2023,Credit Card,666.0,142.0,9,No Return,Low
431,29,Male,39989,Bachelor,West,Regular,rare,14499,Electronics,0,5.0,Bachelor,473,17/4/2024,Debit Card,441.0,162.0,7,Returned,Neutral
433,31,Female,5185,College,West,Silver,occasional,2070,Clothing,0,6.0,College,112,22/4/2023,Credit Card,218.0,122.0,3,No Return,High
434,26,Female,45405,College,South,Gold,occasional,17613,Health,1,3.0,College,316,12/11/2023,Cash,477.0,178.0,3,No Return,Low
436,25,Male,8342,Bachelor,East,Gold,rare,3046,Electronics,0,5.0,Bachelor,443,18/3/2024,Cash,210.0,198.0,2,No Return,Neutral
437,33,Female,12359,Masters,South,Regular,rare,4089,Electronics,0,4.0,Masters,635,26/9/2024,PayPal,395.0,81.0,1,No Return,Low
438,35,Male,24804,College,East,Silver,rare,6530,Electronics,0,3.0,College,140,20/5/2023,PayPal,925.0,187.0,2,No Return,Low
439,20,Female,43965,College,South,Silver,occasional,13191,Clothing,1,6.0,College,597,19/8/2024,Credit Card,401.0,125.0,7,Returned,High
440,36,Male,35285,College,North,Regular,rare,7902,Books,0,4.0,College,747,16/1/2025,Credit Card,366.0,1333.0,8,Returned,Low
441,24,Female,5018,College,South,Regular,frequent,1605,Food,0,4.0,College,78,19/3/2023,Credit Card,214.0,53.0,4,Returned,Low
442,32,Male,13089,College,East,Regular,frequent,4700,Electronics,0,7.0,College,716,16/12/2024,Debit Card,97.0,20.0,7,No Return,High
443,33,Male,34802,HighSchool,West,Gold,occasional,15633,Electronics,0,5.0,HighSchool,307,03/11/2023,Cash,553.0,82.0,9,No Return,Neutral
445,27,Female,8527,College,North,Regular,occasional,2444,Electronics,1,4.0,College,240,28/8/2023,Cash,851.0,5.0,6,No Return,Low
446,31,Female,5552,College,North,Regular,occasional,1374,Health,0,4.0,College,516,30/5/2024,PayPal,597.0,138.0,1,Returned,Low
447,32,Male,37693,HighSchool,West,Gold,rare,12181,Books,0,6.0,HighSchool,599,21/8/2024,Credit Card,540.0,190.0,9,No Return,High
449,21,Male,8415,HighSchool,South,Regular,occasional,3700,Clothing,0,6.0,HighSchool,44,13/2/2023,PayPal,352.0,78.0,3,No Return,High
450,23,Female,44727,College,West,Silver,frequent,13344,Electronics,0,6.0,College,22,22/1/2023,Credit Card,296.0,198.0,3,No Return,High
451,36,Male,19522,Bachelor,North,Silver,rare,6711,Clothing,0,6.0,Bachelor,197,16/7/2023,Cash,829.0,97.0,8,No Return,High
452,35,Male,49646,College,West,Gold,rare,13480,Electronics,1,4.0,College,373,08/1/2024,Credit Card,10.0,10.0,6,Returned,Low
453,32,Female,28412,Masters,West,Silver,rare,12027,Home,0,6.0,Masters,363,29/12/2023,Cash,61.0,171.0,1,No Return,High
454,33,Female,45999,College,West,Silver,frequent,15251,Health,0,4.0,College,658,19/10/2024,Credit Card,688.0,35.0,9,No Return,Low
455,34,Male,26730,Bachelor,East,Silver,occasional,8926,Books,1,5.0,Bachelor,367,02/1/2024,PayPal,182.0,171.0,2,No Return,Neutral
457,35,Female,17224,Masters,West,Regular,rare,5770,Books,0,5.0,Masters,494,08/5/2024,Cash,548.0,94.0,2,No Return,Neutral
458,28,Female,40052,College,West,Regular,rare,14909,Food,0,4.0,College,216,04/8/2023,Credit Card,568.0,147.0,2,No Return,Low
460,29,Female,31064,Masters,North,Regular,frequent,12216,Home,0,2.0,Masters,6,06/1/2023,Cash,734.0,153.0,5,No Return,Low
461,34,Male,43417,College,North,Regular,frequent,14284,Books,0,6.0,College,387,22/1/2024,PayPal,807.0,11.0,4,No Return,High
464,28,Female,20164,HighSchool,North,Regular,rare,6837,Electronics,1,6.0,HighSchool,451,26/3/2024,PayPal,466.0,112.0,7,Returned,High
465,25,Female,28925,HighSchool,South,Silver,occasional,8516,Electronics,0,5.0,HighSchool,274,01/10/2023,Credit Card,29.0,114.0,1,No Return,Neutral
466,35,Male,37465,Bachelor,West,Regular,rare,12000,Health,0,5.0,Bachelor,102,12/4/2023,PayPal,62.0,32.0,5,No Return,Neutral
467,33,Female,38164,College,East,Regular,rare,13727,Food,0,3.0,College,168,17/6/2023,PayPal,608.0,168.0,5,No Return,Low
469,30,Male,34636,HighSchool,South,Regular,rare,13327,Electronics,0,5.0,HighSchool,589,11/8/2024,Cash,705.0,60.0,8,No Return,Neutral
471,39,Male,49993,Bachelor,North,Regular,frequent,19197,Health,0,7.0,Bachelor,458,02/4/2024,Credit Card,607.0,4.0,8,No Return,High
472,29,Female,16203,College,East,Regular,rare,4477,Beauty,0,8.0,College,85,26/3/2023,Cash,840.0,105.0,3,Returned,High
473,24,Male,8344,HighSchool,North,Regular,frequent,3133,Clothing,1,4.0,HighSchool,105,15/4/2023,PayPal,298.0,128.0,9,No Return,Low
474,29,Male,43928,Masters,West,Regular,rare,13736,Food,1,5.0,Masters,450,25/3/2024,Cash,838.0,59.0,5,No Return,Neutral
475,29,Female,26969,Masters,North,Silver,frequent,10298,Food,0,5.0,Masters,417,21/2/2024,Debit Card,113.0,185.0,1,No Return,Neutral
476,31,Male,6618,HighSchool,North,Silver,occasional,2092,Health,0,6.0,HighSchool,290,17/10/2023,Debit Card,387.0,129.0,1,Returned,High
477,38,Male,17333,HighSchool,West,Silver,occasional,6088,Electronics,0,5.0,HighSchool,590,12/8/2024,Debit Card,393.0,94.0,7,No Return,Neutral
479,32,Male,9268,Bachelor,East,Silver,rare,3659,Electronics,0,5.0,Bachelor,555,08/7/2024,Cash,122.0,181.0,9,No Return,Neutral
480,29,Male,32178,Bachelor,East,Regular,occasional,11464,Books,0,6.0,Bachelor,247,04/9/2023,Debit Card,915.0,167.0,1,No Return,High
481,30,Male,46104,HighSchool,North,Regular,rare,14646,Food,0,4.0,HighSchool,665,26/10/2024,PayPal,612.0,51.0,5,No Return,Low
482,31,Female,16475,Masters,West,Regular,rare,5505,Clothing,1,6.0,Masters,220,08/8/2023,Cash,943.0,174.0,2,No Return,High
484,31,Male,17039,College,South,Silver,frequent,5431,Home,0,5.0,College,331,27/11/2023,PayPal,98.0,172.0,7,No Return,Neutral
485,33,Male,18159,College,North,Regular,occasional,4519,Electronics,0,6.0,College,636,27/9/2024,PayPal,415.0,107.0,6,No Return,High
486,33,Female,25791,Bachelor,West,Silver,rare,8579,Clothing,1,5.0,Bachelor,259,16/9/2023,PayPal,97.0,66.0,4,Returned,Neutral
487,34,Male,34277,Bachelor,South,Regular,frequent,11516,Home,1,5.0,Bachelor,483,27/4/2024,Credit Card,257.0,130.0,3,Returned,Neutral
489,37,Female,39807,HighSchool,South,Regular,frequent,13585,Health,0,4.0,HighSchool,643,04/10/2024,Credit Card,129.0,90.0,3,No Return,Low
490,28,Male,5111,Bachelor,East,Regular,rare,1428,Clothing,1,4.0,Bachelor,48,17/2/2023,PayPal,764.0,191.0,7,No Return,Low
492,36,Female,19323,College,West,Regular,frequent,8726,Electronics,0,6.0,College,395,30/1/2024,Debit Card,447.0,61.0,9,Returned,High
493,36,Male,21655,College,North,Regular,occasional,7519,Food,0,4.0,College,319,15/11/2023,Debit Card,737.0,36.0,4,No Return,Low
494,25,Female,9419,College,South,Regular,frequent,3454,Health,1,5.0,College,67,08/3/2023,Debit Card,927.0,198.0,7,No Return,Neutral
495,26,Male,16292,College,East,Regular,occasional,5955,Books,0,6.0,College,142,22/5/2023,Debit Card,929.0,79.0,5,No Return,High
496,24,Female,21305,College,South,Silver,frequent,11233,Electronics,0,6.0,College,93,03/4/2023,PayPal,612.0,136.0,6,No Return,High
497,31,Female,46326,Bachelor,South,Regular,rare,17296,Food,1,5.0,Bachelor,230,18/8/2023,PayPal,772.0,161.0,9,No Return,Neutral
498,31,Female,6952,Bachelor,West,Silver,occasional,2495,Electronics,0,5.0,Bachelor,139,19/5/2023,Cash,172.0,88.0,5,No Return,Neutral
499,32,Male,44292,College,East,Regular,frequent,13592,Beauty,0,6.0,College,364,30/12/2023,Debit Card,749.0,88.0,7,No Return,High
