id,transaction_id,transaction_date,payment_method,total_spent,discount_applied,items_purchased,return_status
900,532,15/6/2024,Debit Card,753,75,7,No Return
523,533,16/6/2024,Debit Card,645,27,2,No Return
579,534,17/6/2024,PayPal,808,87,9,Returned
253,535,18/6/2024,Debit Card,92,72,7,No Return
796,536,19/6/2024,PayPal,408,186,9,No Return
233,537,20/6/2024,Cash,190,10,9,No Return
985,538,21/6/2024,PayPal,229,,9,No Return
718,539,22/6/2024,Debit Card,83,,8,No Return
320,540,23/6/2024,Credit Card,626,,7,Returned
946,541,24/6/2024,Cash,349,,7,No Return
872,542,25/6/2024,Credit Card,740,,7,No Return
780,543,26/6/2024,Credit Card,217,,9,No Return
401,544,27/6/2024,PayPal,932,,5,No Return
179,545,28/6/2024,Cash,204,,1,No Return
945,546,29/6/2024,Credit Card,933,,8,No Return
655,547,30/6/2024,Cash,217,,4,No Return
414,548,01/7/2024,Cash,426,,6,No Return
261,549,02/7/2024,Debit Card,507,115,2,No Return
89,550,03/7/2024,Credit Card,306,163,9,No Return
87,551,04/7/2024,Credit Card,911,26,6,No Return
340,552,05/7/2024,Cash,913,46,8,No Return
418,553,06/7/2024,Debit Card,708,56,5,No Return
744,554,07/7/2024,Debit Card,542,170,3,No Return
479,555,08/7/2024,Cash,122,181,9,No Return
48,556,09/7/2024,Credit Card,387,102,6,No Return
881,557,10/7/2024,PayPal,477,77,5,No Return
86,558,11/7/2024,Cash,731,129,1,Returned
229,559,12/7/2024,Credit Card,878,127,6,No Return
255,560,13/7/2024,Debit Card,539,115,5,No Return
818,561,14/7/2024,Cash,262,11,6,No Return
349,562,15/7/2024,Cash,691,57,1,No Return
832,563,16/7/2024,PayPal,762,44,1,No Return
873,564,17/7/2024,Credit Card,482,21,7,Returned
922,565,18/7/2024,PayPal,918,39,5,Returned
215,566,19/7/2024,Credit Card,420,161,8,No Return
186,567,20/7/2024,Debit Card,927,51,7,Returned
869,568,21/7/2024,Cash,519,25,9,No Return
961,569,22/7/2024,Credit Card,941,2,9,No Return
645,570,23/7/2024,Cash,539,161,4,Returned
871,571,24/7/2024,Debit Card,954,128,1,No Return
110,572,25/7/2024,Debit Card,735,41,8,No Return
996,573,26/7/2024,PayPal,582,149,3,No Return
805,574,27/7/2024,Debit Card,272,6,8,No Return
293,575,28/7/2024,Debit Card,412,121,1,Returned
760,576,29/7/2024,Debit Card,442,177,8,No Return
7,577,30/7/2024,Credit Card,823,97,6,No Return
637,578,31/7/2024,PayPal,611,173,9,No Return
9,579,01/8/2024,Debit Card,63,156,3,No Return
895,580,02/8/2024,Credit Card,982,42,8,No Return
988,581,03/8/2024,Debit Card,469,123,5,No Return
411,582,04/8/2024,Cash,410,114,2,No Return
391,583,05/8/2024,Cash,183,175,7,No Return
596,584,06/8/2024,PayPal,467,81,3,No Return
314,585,07/8/2024,Cash,802,198,8,No Return
933,586,08/8/2024,PayPal,305,175,9,No Return
382,587,09/8/2024,Credit Card,683,172,6,Returned
142,588,10/8/2024,PayPal,402,167,1,Returned
469,589,11/8/2024,Cash,705,60,8,No Return
477,590,12/8/2024,Debit Card,393,94,7,No Return
264,591,13/8/2024,PayPal,286,49,7,No Return
813,592,14/8/2024,Credit Card,93,10,2,No Return
837,593,15/8/2024,Cash,973,124,7,No Return
46,594,16/8/2024,Debit Card,332,50,8,No Return
719,595,17/8/2024,Debit Card,966,60,5,No Return
42,596,18/8/2024,PayPal,869,127,7,No Return
439,597,19/8/2024,Credit Card,401,125,7,Returned
91,598,20/8/2024,Credit Card,330,46,6,Returned
447,599,21/8/2024,Credit Card,540,190,9,No Return
38,600,22/8/2024,PayPal,772,93,9,No Return
140,601,23/8/2024,Credit Card,531,186,7,No Return
79,602,24/8/2024,PayPal,172,85,2,No Return
526,603,25/8/2024,PayPal,344,98,2,No Return
83,604,26/8/2024,Cash,312,65,2,No Return
413,605,27/8/2024,Cash,635,91,1,No Return
152,606,28/8/2024,Credit Card,295,68,4,No Return
182,607,29/8/2024,Debit Card,615,145,3,No Return
183,608,30/8/2024,PayPal,835,127,3,No Return
630,609,31/8/2024,PayPal,326,38,6,No Return
350,610,01/9/2024,Cash,785,171,6,No Return
66,611,02/9/2024,Debit Card,761,178,8,No Return
741,612,03/9/2024,Debit Card,184,32,4,No Return
126,613,04/9/2024,Credit Card,340,42,8,No Return
257,614,05/9/2024,Credit Card,853,113,6,No Return
899,615,06/9/2024,Debit Card,670,60,2,No Return
315,616,07/9/2024,PayPal,707,72,5,No Return
908,617,08/9/2024,Cash,296,138,5,No Return
613,618,09/9/2024,Credit Card,57,172,9,No Return
852,619,10/9/2024,Cash,290,96,8,No Return
918,620,11/9/2024,Credit Card,256,156,9,No Return
103,621,12/9/2024,Cash,673,149,1,No Return
660,622,13/9/2024,Credit Card,91,154,5,No Return
41,623,14/9/2024,Credit Card,697,16,7,No Return
163,624,15/9/2024,PayPal,920,35,1,No Return
345,625,16/9/2024,Cash,606,94,2,No Return
207,626,17/9/2024,Credit Card,853,96,8,No Return
565,627,18/9/2024,Credit Card,169,68,2,No Return
649,628,19/9/2024,Credit Card,719,29,8,No Return
578,629,20/9/2024,PayPal,266,161,2,No Return
846,630,21/9/2024,Credit Card,260,144,5,No Return
911,631,22/9/2024,PayPal,631,69,1,Returned
113,632,23/9/2024,Credit Card,955,95,7,No Return
981,633,24/9/2024,Credit Card,776,136,4,No Return
511,634,25/9/2024,Cash,712,62,5,No Return
437,635,26/9/2024,PayPal,395,81,1,No Return
485,636,27/9/2024,PayPal,415,107,6,No Return
185,637,28/9/2024,PayPal,146,196,9,No Return
158,638,29/9/2024,Debit Card,801,86,2,No Return
374,639,30/9/2024,Debit Card,766,78,6,No Return
503,640,01/10/2024,Credit Card,436,9,8,Returned
618,641,02/10/2024,Credit Card,205,83,9,No Return
302,642,03/10/2024,Debit Card,74,81,3,No Return
489,643,04/10/2024,Credit Card,129,90,3,No Return
772,644,05/10/2024,Debit Card,237,110,8,No Return
300,645,06/10/2024,PayPal,849,176,2,No Return
547,646,07/10/2024,Debit Card,449,189,3,No Return
841,647,08/10/2024,PayPal,121,42,8,No Return
797,648,09/10/2024,PayPal,731,63,2,No Return
876,649,10/10/2024,Debit Card,189,5,3,No Return
730,650,11/10/2024,Debit Card,637,118,8,No Return
65,651,12/10/2024,Credit Card,519,191,9,No Return
782,652,13/10/2024,Debit Card,348,169,7,No Return
823,653,14/10/2024,Debit Card,116,157,8,No Return
205,654,15/10/2024,Debit Card,250,145,2,No Return
940,655,16/10/2024,Credit Card,321,92,8,No Return
63,656,17/10/2024,PayPal,136,60,9,No Return
804,657,18/10/2024,PayPal,266,92,4,No Return
454,658,19/10/2024,Credit Card,688,35,9,No Return
298,659,20/10/2024,PayPal,284,125,1,No Return
399,660,21/10/2024,Credit Card,690,63,1,Returned
817,661,22/10/2024,Cash,376,34,8,Returned
164,662,23/10/2024,Credit Card,872,199,2,No Return
854,663,24/10/2024,Debit Card,188,44,1,No Return
80,664,25/10/2024,Debit Card,941,141,1,Returned
481,665,26/10/2024,PayPal,612,51,5,No Return
634,666,27/10/2024,Cash,36,125,4,No Return
594,667,28/10/2024,Debit Card,122,138,8,No Return
836,668,29/10/2024,Cash,725,143,9,No Return
332,669,30/10/2024,Cash,489,6,1,No Return
916,670,31/10/2024,PayPal,356,119,6,No Return
218,671,01/11/2024,Credit Card,204,133,6,Returned
256,672,02/11/2024,PayPal,946,91,5,No Return
546,673,03/11/2024,PayPal,530,197,2,Returned
524,674,04/11/2024,Cash,25,193,3,Returned
942,675,05/11/2024,PayPal,172,151,4,No Return
114,676,06/11/2024,Credit Card,121,103,4,No Return
2,677,07/11/2024,Cash,490,54,5,No Return
325,678,08/11/2024,Cash,256,94,9,No Return
285,679,09/11/2024,Debit Card,192,69,3,No Return
853,680,10/11/2024,Cash,136,43,4,No Return
549,681,11/11/2024,Debit Card,755,107,7,Returned
794,682,12/11/2024,PayPal,806,153,9,No Return
693,683,13/11/2024,Cash,795,183,3,No Return
755,684,14/11/2024,Credit Card,952,176,6,No Return
633,685,15/11/2024,Credit Card,498,135,1,No Return
880,686,16/11/2024,Credit Card,548,14,6,No Return
132,687,17/11/2024,Cash,63,5,1,No Return
752,688,18/11/2024,PayPal,221,125,1,No Return
296,689,19/11/2024,Credit Card,578,8,8,No Return
875,690,20/11/2024,Debit Card,416,197,8,No Return
116,691,21/11/2024,Credit Card,996,56,8,No Return
222,692,22/11/2024,Cash,219,102,9,No Return
227,693,23/11/2024,Cash,77,195,1,No Return
644,694,24/11/2024,Cash,665,19,9,No Return
5,695,25/11/2024,PayPal,272,130,9,No Return
311,696,26/11/2024,Cash,489,43,1,No Return
962,697,27/11/2024,Credit Card,900,63,9,No Return
342,698,28/11/2024,Debit Card,730,71,8,No Return
509,699,29/11/2024,Credit Card,35,21,3,No Return
799,700,30/11/2024,Debit Card,859,10,8,No Return
778,701,01/12/2024,Credit Card,506,33,1,No Return
705,702,02/12/2024,Credit Card,883,151,8,No Return
662,703,03/12/2024,PayPal,949,59,1,No Return
198,704,04/12/2024,Credit Card,754,191,5,No Return
156,705,05/12/2024,PayPal,614,28,5,Returned
771,706,06/12/2024,Credit Card,590,134,8,No Return
538,707,07/12/2024,PayPal,700,92,9,No Return
917,708,08/12/2024,Credit Card,384,118,2,No Return
210,709,09/12/2024,Cash,555,164,3,No Return
242,710,10/12/2024,PayPal,692,144,8,No Return
43,711,11/12/2024,PayPal,654,169,9,Returned
353,712,12/12/2024,Cash,637,49,3,No Return
812,713,13/12/2024,Credit Card,36,5,9,No Return
267,714,14/12/2024,Debit Card,378,137,2,No Return
147,715,15/12/2024,Debit Card,717,21,7,No Return
442,716,16/12/2024,Debit Card,97,20,7,No Return
232,717,17/12/2024,Credit Card,220,104,3,No Return
504,718,18/12/2024,Debit Card,267,21,5,No Return
685,719,19/12/2024,Cash,877,162,8,No Return
338,720,20/12/2024,PayPal,745,68,5,No Return
632,721,21/12/2024,Cash,604,157,8,No Return
979,722,22/12/2024,PayPal,659,93,9,No Return
351,723,23/12/2024,Credit Card,709,47,1,No Return
574,724,24/12/2024,Credit Card,517,184,6,No Return
890,725,25/12/2024,PayPal,213,36,4,No Return
652,726,26/12/2024,PayPal,631,189,8,No Return
169,727,27/12/2024,Cash,854,89,1,No Return
601,728,28/12/2024,Cash,590,176,3,No Return
93,729,29/12/2024,PayPal,814,97,2,No Return
334,730,30/12/2024,Credit Card,262,36,2,Returned
428,731,31/12/2024,Cash,391,71,6,No Return
984,732,01/1/2025,Cash,820,147,7,Returned
138,733,02/1/2025,Cash,262,130,9,No Return
851,734,03/1/2025,PayPal,830,197,5,No Return
928,735,04/1/2025,Cash,907,58,6,Returned
62,736,05/1/2025,Cash,247,89,5,Returned
369,737,06/1/2025,PayPal,978,0,4,No Return
326,738,07/1/2025,Cash,615,78,8,No Return
155,739,08/1/2025,Cash,34,47,6,No Return
567,740,09/1/2025,Cash,804,72,6,No Return
684,741,10/1/2025,Debit Card,554,34,9,No Return
157,742,11/1/2025,Cash,801,44,3,Returned
986,743,12/1/2025,Cash,463,180,2,No Return
795,744,13/1/2025,Debit Card,739,137,9,Returned
590,745,14/1/2025,Cash,491,1850,3,No Return
343,746,15/1/2025,Cash,261,1340,5,No Return
440,747,16/1/2025,Credit Card,366,1333,8,Returned
429,748,17/1/2025,Debit Card,103,88,2,Returned
958,749,18/1/2025,Cash,357,56,2,No Return
628,750,19/1/2025,PayPal,558,53,6,No Return
